sim,n_respondents,pct_categories_met,mean_time,pct_over_budget,min_qualified,total_assignments
0,2000,29.87012987012987,355.66939685221007,23.7,0,26538
0,2500,44.15584415584416,355.802088763816,23.52,0,31350
0,3000,53.246753246753244,357.72897451927327,24.46666666666667,0,35124
0,3500,62.33766233766234,355.69190502434003,23.914285714285715,0,38247
0,4000,70.12987012987013,356.10356851035,22.8,0,41748
0,4500,80.51948051948052,356.56554592323334,22.933333333333334,0,44629
0,5000,87.01298701298701,358.843703796086,20.880000000000003,0,47285
0,5500,98.7012987012987,357.94675375975635,19.69090909090909,65,50860
0,6000,100.0,357.5226122090734,20.166666666666664,205,57793
0,6500,100.0,355.8752642276631,20.307692307692307,201,65293
0,7000,100.0,356.60102399228714,21.15714285714286,205,72793
0,7500,100.0,356.51576450209194,20.733333333333334,204,80293
0,8000,100.0,356.87719397182497,21.0125,203,87793
0,8500,98.7012987012987,357.17399605076355,21.41176470588235,197,95293
0,9000,100.0,357.60194987204994,21.81111111111111,208,102793
0,9500,100.0,356.1071830643516,21.294736842105262,201,110293
0,10000,100.0,357.506732852452,21.990000000000002,209,117793
0,10500,100.0,357.75390932065716,21.666666666666668,207,125293
0,11000,100.0,359.41881800602545,22.627272727272725,208,132793
0,11500,100.0,360.2433515385061,23.130434782608695,211,140293
0,12000,100.0,357.8597822079075,21.983333333333334,206,147793
1,2000,31.16883116883117,348.14294855593005,21.8,0,26538
1,2500,41.55844155844156,346.87347188842,22.12,0,31350
1,3000,53.246753246753244,349.65993771034,22.833333333333332,0,35124
1,3500,62.33766233766234,347.7336263505714,21.571428571428573,0,38247
1,4000,68.83116883116884,349.31485406839744,21.4,0,41748
1,4500,80.51948051948052,351.0638227979534,21.022222222222222,0,44629
1,5000,87.01298701298701,353.81200367357,20.72,0,47285
1,5500,98.7012987012987,348.9626628794927,18.6,63,50860
1,6000,100.0,350.6448323169133,19.383333333333333,201,57793
1,6500,98.7012987012987,353.30971946716153,19.707692307692305,187,65293
1,7000,98.7012987012987,350.00543620897,19.385714285714286,199,72793
1,7500,100.0,351.86519907226005,20.173333333333332,201,80293
1,8000,100.0,353.29640303500497,20.3125,204,87793
1,8500,100.0,353.58440342941174,20.811764705882354,205,95293
1,9000,97.40259740259741,350.80934977302667,20.8,198,102793
1,9500,100.0,353.14514710970104,20.873684210526317,202,110293
1,10000,98.7012987012987,354.14507305917,21.16,194,117793
1,10500,100.0,352.8007923872058,21.4,207,125293
1,11000,98.7012987012987,352.95078372980004,21.527272727272727,196,132793
1,11500,98.7012987012987,353.9677174393721,21.530434782608694,199,140293
1,12000,98.7012987012987,353.27227858718254,21.741666666666667,194,147793
2,2000,31.16883116883117,358.31210794553,24.85,0,26538
2,2500,44.15584415584416,356.773865887284,23.400000000000002,0,31350
2,3000,54.54545454545454,359.5939626840367,25.466666666666665,0,35124
2,3500,62.33766233766234,358.45596700863143,24.114285714285714,0,38247
2,4000,68.83116883116884,359.6351035344875,22.6,0,41748
2,4500,79.22077922077922,356.14284897170444,21.511111111111113,0,44629
2,5000,87.01298701298701,360.746608166828,20.880000000000003,0,47285
2,5500,98.7012987012987,359.3781062689818,19.90909090909091,64,50860
2,6000,100.0,360.17008515148996,20.733333333333334,206,57793
2,6500,100.0,358.82850568933384,20.43076923076923,202,65293
2,7000,100.0,358.43340682050285,20.842857142857145,203,72793
2,7500,100.0,359.0781949667187,21.16,202,80293
2,8000,100.0,357.32248278938124,22.075,210,87793
2,8500,100.0,358.06601612819406,21.88235294117647,205,95293
2,9000,100.0,357.4243229150922,21.2,209,102793
2,9500,100.0,358.7174356632305,22.431578947368422,204,110293
2,10000,100.0,357.321527533879,21.94,207,117793
2,10500,100.0,359.5915943319676,22.63809523809524,203,125293
2,11000,100.0,358.2834838393546,22.472727272727273,211,132793
2,11500,100.0,357.8631232217965,22.8,206,140293
2,12000,100.0,359.3270425595816,23.141666666666666,202,147793
3,2000,31.16883116883117,356.87761018198995,24.65,0,26538
3,2500,42.857142857142854,354.43675492248394,23.48,0,31350
3,3000,54.54545454545454,358.4290041712566,23.200000000000003,0,35124
3,3500,62.33766233766234,357.03024505894,23.57142857142857,0,38247
3,4000,70.12987012987013,357.0142345410675,23.125,0,41748
3,4500,80.51948051948052,356.03330463517335,22.2,0,44629
3,5000,85.71428571428571,356.269236775984,20.599999999999998,0,47285
3,5500,98.7012987012987,356.47125460653274,19.945454545454545,64,50860
3,6000,100.0,355.76069695876834,19.53333333333333,202,57793
3,6500,100.0,355.84729062312,20.784615384615385,202,65293
3,7000,100.0,355.9784562982029,20.442857142857143,205,72793
3,7500,100.0,355.1105416604253,20.76,213,80293
3,8000,100.0,357.47319383749505,21.775,208,87793
3,8500,100.0,356.65966929747884,21.30588235294118,204,95293
3,9000,100.0,356.2559557639111,21.544444444444444,202,102793
3,9500,100.0,356.52659009864317,21.821052631578947,201,110293
3,10000,100.0,357.264624628089,21.88,205,117793
3,10500,98.7012987012987,356.72792525383716,21.80952380952381,196,125293
3,11000,100.0,358.59741710346634,22.290909090909093,214,132793
3,11500,100.0,358.9852742357069,22.782608695652172,210,140293
3,12000,100.0,358.73526677178586,22.491666666666667,202,147793
4,2000,32.467532467532465,359.3398225799,25.0,0,26538
4,2500,44.15584415584416,358.19863305646,24.759999999999998,0,31350
4,3000,54.54545454545454,355.36457232735336,22.233333333333334,0,35124
4,3500,62.33766233766234,355.0323085961829,23.228571428571428,0,38247
4,4000,68.83116883116884,357.49269186289996,22.8,0,41748
4,4500,80.51948051948052,357.50886933310886,22.177777777777777,0,44629
4,5000,88.31168831168831,360.180876384792,21.44,0,47285
4,5500,98.7012987012987,357.43811374422546,20.363636363636363,63,50860
4,6000,100.0,358.6296258165917,20.316666666666666,206,57793
4,6500,100.0,357.3706576093493,19.93846153846154,207,65293
4,7000,100.0,357.3572995883528,21.314285714285713,209,72793
4,7500,100.0,358.95205466495065,21.546666666666667,214,80293
4,8000,100.0,357.242180923415,21.2875,208,87793
4,8500,100.0,356.4295000111412,21.623529411764704,201,95293
4,9000,100.0,357.3748110058688,21.944444444444443,203,102793
4,9500,100.0,355.7240487777263,21.66315789473684,205,110293
4,10000,100.0,358.888606601355,22.439999999999998,206,117793
4,10500,100.0,357.0392422526848,22.057142857142857,210,125293
4,11000,100.0,357.2448549940291,22.618181818181817,205,132793
4,11500,100.0,354.7199314289704,21.791304347826088,204,140293
4,12000,98.7012987012987,355.3091830361758,21.9,199,147793
5,2000,32.467532467532465,361.488474828065,24.8,0,26538
5,2500,44.15584415584416,360.564890031304,24.64,0,31350
5,3000,53.246753246753244,355.02423601959663,24.366666666666667,0,35124
5,3500,62.33766233766234,357.46402314115716,23.599999999999998,0,38247
5,4000,70.12987012987013,361.62928655797253,24.275,0,41748
5,4500,80.51948051948052,357.68132671626887,22.466666666666665,0,44629
5,5000,88.31168831168831,355.384118922376,20.68,0,47285
5,5500,98.7012987012987,356.55990140544367,19.254545454545454,62,50860
5,6000,100.0,357.76437777569004,20.116666666666667,200,57793
5,6500,97.40259740259741,356.2294007439907,19.876923076923077,191,65293
5,7000,98.7012987012987,356.50837393920574,21.014285714285712,191,72793
5,7500,100.0,357.638905449652,21.413333333333334,204,80293
5,8000,100.0,355.56067704853876,21.587500000000002,203,87793
5,8500,100.0,357.8997759376012,21.635294117647057,205,95293
5,9000,100.0,358.0356613304578,21.944444444444443,211,102793
5,9500,100.0,356.6973769578863,21.336842105263155,205,110293
5,10000,100.0,355.59708966239197,22.05,205,117793
5,10500,100.0,355.0416298143371,21.495238095238093,206,125293
5,11000,100.0,354.98258347262635,21.990909090909092,204,132793
5,11500,100.0,355.0892673065548,21.843478260869563,206,140293
5,12000,100.0,356.9366395822692,22.675,208,147793
6,2000,31.16883116883117,356.7307161934549,24.45,0,26538
6,2500,42.857142857142854,355.758969485628,23.599999999999998,0,31350
6,3000,54.54545454545454,352.0495266917833,23.200000000000003,0,35124
6,3500,62.33766233766234,355.09341877550287,22.82857142857143,0,38247
6,4000,70.12987012987013,356.79012866614505,22.575,0,41748
6,4500,80.51948051948052,355.4421631103222,22.711111111111112,0,44629
6,5000,88.31168831168831,357.802515148364,21.560000000000002,0,47285
6,5500,98.7012987012987,356.4974142993709,19.490909090909092,60,50860
6,6000,100.0,353.92515229571836,19.6,211,57793
6,6500,100.0,354.98409033516305,19.96923076923077,206,65293
6,7000,100.0,356.58563086572997,21.085714285714285,212,72793
6,7500,100.0,356.30055062284134,21.240000000000002,211,80293
6,8000,100.0,355.78972459664254,20.9875,210,87793
6,8500,100.0,356.86534702765294,21.50588235294118,205,95293
6,9000,98.7012987012987,356.0522825061667,22.1,194,102793
6,9500,100.0,357.3680281198369,21.768421052631577,204,110293
6,10000,100.0,357.720583124107,22.21,209,117793
6,10500,100.0,358.6859348983705,21.80952380952381,201,125293
6,11000,100.0,358.42904328657545,22.336363636363636,209,132793
6,11500,100.0,355.91597507329476,22.14782608695652,203,140293
6,12000,100.0,357.3617908263883,22.05,203,147793
7,2000,31.16883116883117,358.15402237073505,24.9,0,26538
7,2500,44.15584415584416,361.83671740354004,24.8,0,31350
7,3000,51.94805194805194,356.95317045503003,23.866666666666667,0,35124
7,3500,61.038961038961034,358.6933520981629,23.285714285714285,0,38247
7,4000,70.12987012987013,356.914859041185,23.125,0,41748
7,4500,79.22077922077922,360.9038838112822,22.333333333333332,0,44629
7,5000,88.31168831168831,361.154044689886,21.92,0,47285
7,5500,98.7012987012987,355.5813800902054,19.10909090909091,67,50860
7,6000,100.0,358.7170549798067,20.266666666666666,211,57793
7,6500,100.0,359.2427107251616,20.661538461538463,211,65293
7,7000,98.7012987012987,356.90567357545854,20.65714285714286,194,72793
7,7500,100.0,357.1493296576253,21.093333333333334,211,80293
7,8000,100.0,354.88812216834003,20.925,205,87793
7,8500,100.0,357.3162035959753,21.670588235294115,211,95293
7,9000,100.0,356.3020056246811,21.46666666666667,215,102793
7,9500,97.40259740259741,355.0839086627158,20.978947368421053,196,110293
7,10000,100.0,354.95353721649104,21.72,200,117793
7,10500,100.0,356.77476231211426,21.619047619047617,206,125293
7,11000,100.0,357.6447572150236,22.590909090909093,203,132793
7,11500,100.0,357.74379256327654,22.321739130434786,202,140293
7,12000,100.0,358.2533606830874,22.35,211,147793
8,2000,29.87012987012987,350.1288506681,24.15,0,26538
8,2500,44.15584415584416,356.445244406072,24.32,0,31350
8,3000,54.54545454545454,362.02860997347,25.7,0,35124
8,3500,62.33766233766234,357.26670924488855,22.97142857142857,0,38247
8,4000,70.12987012987013,358.97508242607495,23.925,0,41748
8,4500,81.81818181818183,359.38110205396225,22.711111111111112,0,44629
8,5000,88.31168831168831,358.412397696208,21.7,0,47285
8,5500,98.7012987012987,359.00610685790184,21.236363636363638,60,50860
8,6000,100.0,358.96591910043173,21.016666666666666,204,57793
8,6500,100.0,360.6770038286892,21.06153846153846,206,65293
8,7000,100.0,359.26713237607146,21.242857142857144,217,72793
8,7500,100.0,358.96854431760397,21.493333333333332,204,80293
8,8000,100.0,357.7754951116238,20.9,214,87793
8,8500,100.0,358.94608400353053,22.341176470588238,201,95293
8,9000,100.0,359.2739088472666,22.03333333333333,215,102793
8,9500,100.0,358.3122325168705,22.08421052631579,208,110293
8,10000,100.0,359.50536220295504,22.32,211,117793
8,10500,100.0,358.9718946496086,22.20952380952381,209,125293
8,11000,100.0,357.8891998761718,22.645454545454548,205,132793
8,11500,100.0,360.3247116542061,23.243478260869566,207,140293
8,12000,100.0,359.7002127096375,22.983333333333334,207,147793
9,2000,31.16883116883117,357.77577431668004,23.95,0,26538
9,2500,44.15584415584416,359.048992470404,24.48,0,31350
9,3000,54.54545454545454,355.7363054334667,22.53333333333333,0,35124
9,3500,62.33766233766234,358.87290108153144,24.0,0,38247
9,4000,70.12987012987013,357.05089811017746,23.075000000000003,0,41748
9,4500,80.51948051948052,357.0256110921289,22.22222222222222,0,44629
9,5000,88.31168831168831,355.972125083974,20.580000000000002,0,47285
9,5500,98.7012987012987,355.04881089208544,18.981818181818184,65,50860
9,6000,100.0,356.08707481487994,19.416666666666664,203,57793
9,6500,100.0,356.96048304993997,20.200000000000003,203,65293
9,7000,98.7012987012987,357.18091314055573,20.742857142857144,199,72793
9,7500,100.0,357.92065412035197,21.36,203,80293
9,8000,100.0,359.23134384383997,21.125,204,87793
9,8500,100.0,359.8491770062412,22.400000000000002,213,95293
9,9000,98.7012987012987,357.74103399717546,22.03333333333333,194,102793
9,9500,100.0,358.98366671718424,21.894736842105264,215,110293
9,10000,100.0,357.86444398438704,22.58,202,117793
9,10500,100.0,356.6502597606676,21.914285714285715,201,125293
9,11000,100.0,358.86250942342,22.427272727272726,203,132793
9,11500,100.0,358.14335002235305,22.40869565217391,208,140293
9,12000,98.7012987012987,358.2654636024967,22.400000000000002,197,147793
10,2000,32.467532467532465,359.65722109341,24.2,0,26538
10,2500,44.15584415584416,360.499727813344,24.32,0,31350
10,3000,53.246753246753244,358.85146790079665,24.266666666666666,0,35124
10,3500,62.33766233766234,357.67681419022574,23.17142857142857,0,38247
10,4000,70.12987012987013,358.547217633095,23.599999999999998,0,41748
10,4500,79.22077922077922,360.0579691957067,22.6,0,44629
10,5000,88.31168831168831,355.946203495734,20.66,0,47285
10,5500,98.7012987012987,354.73882340324,19.654545454545456,68,50860
10,6000,100.0,356.90385880864505,20.133333333333333,207,57793
10,6500,100.0,358.20884175430155,20.123076923076923,200,65293
10,7000,100.0,358.4561888157686,21.228571428571428,208,72793
10,7500,100.0,357.24963431151605,21.066666666666666,209,80293
10,8000,100.0,357.138095965295,21.0375,206,87793
10,8500,100.0,357.9688934841059,21.529411764705884,213,95293
10,9000,100.0,358.32005691953333,22.011111111111113,204,102793
10,9500,100.0,358.4195809644063,21.852631578947367,210,110293
10,10000,100.0,359.25996525670195,22.15,207,117793
10,10500,100.0,359.14209578735336,22.504761904761907,201,125293
10,11000,98.7012987012987,358.0748091351782,22.236363636363638,199,132793
10,11500,100.0,359.32288420390785,22.57391304347826,201,140293
10,12000,100.0,356.9510459836566,22.433333333333334,211,147793
11,2000,31.16883116883117,360.443068872425,26.1,0,26538
11,2500,44.15584415584416,363.20970961361996,26.119999999999997,0,31350
11,3000,53.246753246753244,357.44736953482,23.400000000000002,0,35124
11,3500,62.33766233766234,357.2646118120372,23.914285714285715,0,38247
11,4000,70.12987012987013,357.2047255870175,23.05,0,41748
11,4500,80.51948051948052,356.96928666044,22.68888888888889,0,44629
11,5000,88.31168831168831,355.943480888016,20.5,0,47285
11,5500,98.7012987012987,358.21316132808727,20.49090909090909,65,50860
11,6000,100.0,355.18139083588494,19.516666666666666,209,57793
11,6500,100.0,355.0482358338015,19.93846153846154,204,65293
11,7000,100.0,356.44262156039855,20.87142857142857,207,72793
11,7500,100.0,356.385711818912,21.16,202,80293
11,8000,98.7012987012987,357.15085309143376,21.212500000000002,199,87793
11,8500,100.0,357.00048217887297,20.694117647058825,207,95293
11,9000,100.0,356.1997433348522,21.544444444444444,205,102793
11,9500,100.0,356.39183215221476,21.54736842105263,202,110293
11,10000,98.7012987012987,356.380322480381,21.65,199,117793
11,10500,100.0,356.7548602094733,21.942857142857143,200,125293
11,11000,100.0,355.16660532860726,22.209090909090907,211,132793
11,11500,100.0,356.0283933405,22.330434782608695,208,140293
11,12000,96.1038961038961,353.37407766692667,22.066666666666666,196,147793
12,2000,31.16883116883117,354.53609187453,23.9,0,26538
12,2500,44.15584415584416,356.730553405756,23.919999999999998,0,31350
12,3000,54.54545454545454,359.15597008552,24.633333333333333,0,35124
12,3500,62.33766233766234,356.68615898049995,23.599999999999998,0,38247
12,4000,68.83116883116884,355.23915360715,22.7,0,41748
12,4500,80.51948051948052,356.6606459506178,21.73333333333333,0,44629
12,5000,88.31168831168831,354.273569150914,20.36,0,47285
12,5500,97.40259740259741,355.85323732468726,19.87272727272727,63,50860
12,6000,100.0,356.2703345119533,20.183333333333334,205,57793
12,6500,100.0,354.5528159781216,19.56923076923077,208,65293
12,7000,100.0,355.6465908536157,20.32857142857143,201,72793
12,7500,98.7012987012987,354.54973098991866,20.533333333333335,191,80293
12,8000,100.0,354.12077641013127,20.5875,208,87793
12,8500,100.0,354.9279841126635,20.847058823529412,203,95293
12,9000,98.7012987012987,355.7197172534467,21.11111111111111,199,102793
12,9500,100.0,356.55590997256945,21.778947368421054,201,110293
12,10000,100.0,355.84672530472903,21.64,201,117793
12,10500,100.0,356.3209750940172,21.53333333333333,211,125293
12,11000,100.0,357.27307372161,22.318181818181817,205,132793
12,11500,100.0,357.2922806047313,22.460869565217394,213,140293
12,12000,100.0,358.30653184506997,22.333333333333332,204,147793
13,2000,32.467532467532465,356.90161238307,23.65,0,26538
13,2500,44.15584415584416,357.89826451151197,24.2,0,31350
13,3000,54.54545454545454,357.42195038796,24.9,0,35124
13,3500,62.33766233766234,357.0042519732457,24.65714285714286,0,38247
13,4000,70.12987012987013,359.463721231935,24.0,0,41748
13,4500,80.51948051948052,358.10085736176666,22.62222222222222,0,44629
13,5000,88.31168831168831,357.468192766688,21.2,0,47285
13,5500,98.7012987012987,357.31292974862185,20.163636363636364,64,50860
13,6000,100.0,356.126729798285,20.150000000000002,204,57793
13,6500,100.0,355.1630390070015,19.93846153846154,201,65293
13,7000,100.0,358.1860739707614,21.6,202,72793
13,7500,100.0,357.096748259876,21.573333333333334,210,80293
13,8000,100.0,357.30348666106374,21.212500000000002,207,87793
13,8500,100.0,357.4978155940059,21.988235294117647,206,95293
13,9000,100.0,355.60398661221774,21.688888888888886,207,102793
13,9500,98.7012987012987,355.97160960136,21.47368421052632,197,110293
13,10000,100.0,355.87371314908296,21.9,204,117793
13,10500,100.0,357.60549210567524,21.82857142857143,204,125293
13,11000,100.0,358.19562700879635,22.209090909090907,211,132793
13,11500,100.0,358.63996331133217,22.52173913043478,203,140293
13,12000,100.0,358.41587364249,22.616666666666667,203,147793
14,2000,31.16883116883117,359.25272428788503,23.75,0,26538
14,2500,44.15584415584416,359.233285473972,24.2,0,31350
14,3000,54.54545454545454,360.82314387235,24.166666666666668,0,35124
14,3500,62.33766233766234,358.85926229696,23.34285714285714,0,38247
14,4000,70.12987012987013,358.288549940655,24.325,0,41748
14,4500,76.62337662337663,357.1838318243333,22.933333333333334,0,44629
14,5000,87.01298701298701,357.290855483218,21.08,0,47285
14,5500,98.7012987012987,356.75756667006,19.854545454545455,66,50860
14,6000,97.40259740259741,357.84746542438666,20.683333333333334,191,57793
14,6500,100.0,355.9075793019277,19.846153846153847,200,65293
14,7000,98.7012987012987,358.0979892504856,21.21428571428571,199,72793
14,7500,100.0,359.7938833192227,21.560000000000002,209,80293
14,8000,100.0,355.9024088761712,21.075,202,87793
14,8500,100.0,358.6678966256965,21.623529411764704,205,95293
14,9000,100.0,355.6574942640756,21.166666666666668,209,102793
14,9500,98.7012987012987,358.2549671032316,21.978947368421053,199,110293
14,10000,100.0,359.177929344633,22.189999999999998,200,117793
14,10500,100.0,362.0663420907095,23.047619047619047,204,125293
14,11000,100.0,358.9996830890482,22.490909090909092,200,132793
14,11500,100.0,360.7975216440035,23.121739130434783,207,140293
14,12000,100.0,361.0581879474675,22.966666666666665,200,147793
15,2000,31.16883116883117,352.388137413865,24.65,0,26538
15,2500,42.857142857142854,356.326471566628,23.56,0,31350
15,3000,51.94805194805194,355.07555869273006,23.633333333333333,0,35124
15,3500,62.33766233766234,356.22162267952,23.57142857142857,0,38247
15,4000,70.12987012987013,355.2166133390675,22.55,0,41748
15,4500,80.51948051948052,357.9463297261511,22.444444444444443,0,44629
15,5000,87.01298701298701,355.364738563614,20.82,0,47285
15,5500,98.7012987012987,355.39515205680726,20.054545454545455,63,50860
15,6000,100.0,355.0026605831683,20.0,204,57793
15,6500,100.0,357.55008547019384,20.83076923076923,210,65293
15,7000,100.0,354.24898975292,20.599999999999998,208,72793
15,7500,98.7012987012987,355.5228920746587,20.919999999999998,199,80293
15,8000,100.0,355.1999505928062,20.8875,207,87793
15,8500,100.0,357.28166389324946,21.635294117647057,201,95293
15,9000,100.0,355.39991409794334,21.655555555555555,206,102793
15,9500,100.0,357.4275340297379,21.83157894736842,207,110293
15,10000,100.0,355.77431111360397,22.28,203,117793
15,10500,100.0,357.2388637425657,22.34285714285714,201,125293
15,11000,100.0,358.14508020018366,22.354545454545455,208,132793
15,11500,100.0,358.5462740048826,23.104347826086958,203,140293
15,12000,100.0,357.31407071807416,22.3,208,147793
16,2000,32.467532467532465,356.80608079443,24.3,0,26538
16,2500,44.15584415584416,361.93860296473594,24.48,0,31350
16,3000,54.54545454545454,360.74131796521664,25.3,0,35124
16,3500,62.33766233766234,357.6095690367686,23.485714285714284,0,38247
16,4000,70.12987012987013,359.1733924224075,23.1,0,41748
16,4500,79.22077922077922,355.2599687934533,22.066666666666666,0,44629
16,5000,88.31168831168831,357.965818239144,21.18,0,47285
16,5500,98.7012987012987,355.7599228888873,19.418181818181818,66,50860
16,6000,98.7012987012987,357.0408999693667,19.933333333333334,192,57793
16,6500,98.7012987012987,355.782448918783,20.16923076923077,195,65293
16,7000,97.40259740259741,356.01767610189,20.214285714285715,195,72793
16,7500,100.0,356.0250124308747,20.613333333333333,201,80293
16,8000,100.0,356.4415935296937,21.3125,210,87793
