sim,n_respondents,pct_categories_met,mean_time,pct_over_budget,min_qualified,total_assignments
16,8500,100.0,357.16366389637886,21.894117647058824,212,95293
16,9000,98.7012987012987,355.8735990701556,21.01111111111111,199,102793
16,9500,100.0,358.76763242163577,21.810526315789474,207,110293
16,10000,100.0,359.554581586373,22.09,210,117793
16,10500,100.0,356.61490992137624,21.876190476190477,207,125293
16,11000,100.0,358.32635351263457,22.227272727272727,203,132793
16,11500,100.0,359.17696255793913,22.42608695652174,213,140293
16,12000,100.0,358.4968269888025,22.275,208,147793
17,2000,31.16883116883117,355.7424855618,24.6,0,26538
17,2500,44.15584415584416,355.13007902049196,23.48,0,31350
17,3000,54.54545454545454,355.64381602673,23.0,0,35124
17,3500,62.33766233766234,355.8472017203086,23.542857142857144,0,38247
17,4000,68.83116883116884,353.47614642188,23.175,0,41748
17,4500,80.51948051948052,351.7263331571222,21.844444444444445,0,44629
17,5000,88.31168831168831,356.26821202052406,21.18,0,47285
17,5500,97.40259740259741,356.17299096702726,19.69090909090909,67,50860
17,6000,98.7012987012987,355.38197243889005,19.900000000000002,196,57793
17,6500,100.0,357.078135564303,20.953846153846154,208,65293
17,7000,98.7012987012987,353.2520764963471,20.457142857142856,197,72793
17,7500,100.0,353.528590331516,20.013333333333332,214,80293
17,8000,100.0,354.5429703806975,20.9875,209,87793
17,8500,98.7012987012987,356.06934037178706,21.4,194,95293
17,9000,100.0,356.8904550403633,21.633333333333333,201,102793
17,9500,100.0,356.61881137374843,21.821052631578947,210,110293
17,10000,100.0,357.465209365322,22.0,213,117793
17,10500,100.0,358.64166016693713,22.104761904761904,207,125293
17,11000,98.7012987012987,354.5286877847791,21.636363636363637,197,132793
17,11500,100.0,356.6774153405165,22.034782608695654,204,140293
17,12000,100.0,356.60983811552745,21.991666666666667,206,147793
18,2000,31.16883116883117,351.74203232607,24.4,0,26538
18,2500,44.15584415584416,351.86349616312003,22.64,0,31350
18,3000,53.246753246753244,357.05410617724664,24.73333333333333,0,35124
18,3500,62.33766233766234,355.20317024153434,23.0,0,38247
18,4000,70.12987012987013,359.2664699125525,23.525,0,41748
18,4500,79.22077922077922,357.04060971645555,21.88888888888889,0,44629
18,5000,88.31168831168831,356.210441533958,21.04,0,47285
18,5500,98.7012987012987,354.95215201489634,20.127272727272725,62,50860
18,6000,100.0,358.33487840783505,20.533333333333335,209,57793
18,6500,98.7012987012987,356.0193258598769,20.215384615384615,198,65293
18,7000,100.0,358.49442216310996,21.285714285714285,209,72793
18,7500,100.0,356.84701125567597,20.85333333333333,200,80293
18,8000,98.7012987012987,356.06099890674744,21.025,199,87793
18,8500,100.0,357.2123046702694,21.670588235294115,205,95293
18,9000,100.0,358.50534558702884,21.766666666666666,203,102793
18,9500,100.0,355.6353421459189,21.11578947368421,206,110293
18,10000,100.0,356.68098454547896,21.54,208,117793
18,10500,100.0,355.72207596505524,21.8,203,125293
18,11000,100.0,357.16733846365634,21.827272727272728,214,132793
18,11500,100.0,358.42484697619824,22.36521739130435,212,140293
18,12000,100.0,358.3850713075283,22.425,207,147793
19,2000,31.16883116883117,358.89264349537495,25.6,0,26538
19,2500,44.15584415584416,361.77195959014,24.8,0,31350
19,3000,54.54545454545454,360.42926514396663,24.0,0,35124
19,3500,62.33766233766234,357.7601916376485,23.942857142857143,0,38247
19,4000,70.12987012987013,354.6460598628975,23.075000000000003,0,41748
19,4500,80.51948051948052,358.3559618590266,22.53333333333333,0,44629
19,5000,88.31168831168831,355.51738237521,20.48,0,47285
19,5500,98.7012987012987,355.7316633956927,20.18181818181818,65,50860
19,6000,100.0,352.48273327702503,19.2,208,57793
19,6500,100.0,356.33007170157384,20.276923076923076,204,65293
19,7000,98.7012987012987,355.73189686647004,20.95714285714286,189,72793
19,7500,100.0,355.65407604922535,20.706666666666667,203,80293
19,8000,100.0,354.7704188862663,21.712500000000002,200,87793
19,8500,100.0,356.60403601324,21.858823529411765,200,95293
19,9000,98.7012987012987,354.9902124578578,21.188888888888886,199,102793
19,9500,100.0,356.51417271756316,21.905263157894737,200,110293
19,10000,100.0,354.414789587494,21.82,206,117793
19,10500,100.0,355.30637396464857,22.152380952380952,205,125293
19,11000,100.0,356.54504112314817,22.027272727272727,205,132793
19,11500,100.0,355.6164444905739,21.77391304347826,205,140293
19,12000,100.0,357.1190571460941,22.25,202,147793
20,2000,31.16883116883117,358.448071948165,24.5,0,26538
20,2500,42.857142857142854,360.90106228910406,24.36,0,31350
20,3000,54.54545454545454,356.51107237132993,24.2,0,35124
20,3500,62.33766233766234,355.6626224294829,22.62857142857143,0,38247
20,4000,70.12987012987013,358.11401897159254,22.35,0,41748
20,4500,79.22077922077922,359.6875504109933,22.08888888888889,0,44629
20,5000,87.01298701298701,358.40821294482396,20.96,0,47285
20,5500,97.40259740259741,354.43664238845275,19.10909090909091,55,50860
20,6000,100.0,356.51747956252837,20.216666666666665,204,57793
20,6500,100.0,358.19063803076915,20.876923076923077,206,65293
20,7000,100.0,358.65905968883993,21.4,205,72793
20,7500,100.0,358.03185770272796,21.04,206,80293
20,8000,100.0,356.04246946806376,20.7625,205,87793
20,8500,98.7012987012987,356.33088675699645,21.694117647058825,199,95293
20,9000,100.0,357.9622967798289,22.066666666666666,202,102793
20,9500,100.0,356.2171128911463,21.726315789473684,206,110293
20,10000,100.0,357.259538121566,21.8,206,117793
20,10500,100.0,359.4275057709638,22.390476190476193,205,125293
20,11000,100.0,356.2213738158791,21.60909090909091,202,132793
20,11500,100.0,355.6352496349156,22.02608695652174,201,140293
20,12000,100.0,356.50035395547167,22.275,204,147793
21,2000,32.467532467532465,365.874533917785,26.6,0,26538
21,2500,44.15584415584416,364.46474703521596,25.64,0,31350
21,3000,54.54545454545454,363.65786866703667,25.8,0,35124
21,3500,62.33766233766234,357.76141163749713,23.457142857142856,0,38247
21,4000,70.12987012987013,359.75906018477497,24.099999999999998,0,41748
21,4500,80.51948051948052,361.4526614719734,23.133333333333333,0,44629
21,5000,88.31168831168831,357.77719879701397,21.08,0,47285
21,5500,98.7012987012987,362.0931036718836,20.92727272727273,65,50860
21,6000,100.0,359.684774556375,21.016666666666666,205,57793
21,6500,100.0,359.6750884034246,21.0,211,65293
21,7000,97.40259740259741,358.9424125730228,21.75714285714286,195,72793
21,7500,100.0,360.4419804023533,21.653333333333332,205,80293
21,8000,100.0,360.89284620592997,22.4375,210,87793
21,8500,100.0,360.6369520297541,21.905882352941177,211,95293
21,9000,100.0,359.7495569579411,22.544444444444444,208,102793
21,9500,98.7012987012987,360.433763245661,22.400000000000002,197,110293
21,10000,100.0,359.324848848571,22.11,200,117793
21,10500,98.7012987012987,358.52397563519526,22.714285714285715,191,125293
21,11000,100.0,358.39621432418,22.454545454545453,206,132793
21,11500,100.0,358.24188500653736,22.339130434782607,209,140293
21,12000,100.0,357.8628391191734,22.991666666666667,207,147793
22,2000,31.16883116883117,356.318785989515,25.0,0,26538
22,2500,44.15584415584416,357.930405188656,24.52,0,31350
22,3000,54.54545454545454,360.0669114935366,24.0,0,35124
22,3500,59.74025974025974,358.87446121186855,23.97142857142857,0,38247
22,4000,70.12987012987013,357.1797814489775,23.125,0,41748
22,4500,79.22077922077922,357.43516852276,23.244444444444447,0,44629
22,5000,88.31168831168831,356.45793302432,21.279999999999998,0,47285
22,5500,98.7012987012987,357.9815750756018,19.87272727272727,61,50860
22,6000,100.0,359.07211651715494,20.383333333333333,206,57793
22,6500,100.0,358.09571021584765,20.56923076923077,208,65293
22,7000,100.0,356.24867153853006,20.57142857142857,204,72793
22,7500,98.7012987012987,357.4872261211347,20.773333333333333,198,80293
22,8000,100.0,358.46588822269376,21.7375,205,87793
22,8500,100.0,356.5981409195659,21.36470588235294,203,95293
22,9000,100.0,359.42913706969665,22.08888888888889,207,102793
22,9500,100.0,355.6773365742937,21.66315789473684,209,110293
22,10000,100.0,357.51667115503403,22.11,205,117793
22,10500,100.0,358.7573891137314,22.35238095238095,205,125293
22,11000,100.0,359.03965641974725,22.563636363636363,215,132793
22,11500,100.0,358.8269656988617,22.130434782608695,204,140293
22,12000,100.0,356.8531365064041,22.508333333333333,202,147793
23,2000,31.16883116883117,357.41820627587,24.2,0,26538
23,2500,44.15584415584416,357.2705577634,24.04,0,31350
23,3000,54.54545454545454,358.8025052197833,23.566666666666666,0,35124
23,3500,62.33766233766234,358.13052608114856,23.314285714285717,0,38247
23,4000,70.12987012987013,360.42629391679253,23.45,0,41748
23,4500,80.51948051948052,358.36952025724224,22.244444444444444,0,44629
23,5000,87.01298701298701,356.666184178008,21.22,0,47285
23,5500,98.7012987012987,358.37362238865995,20.0,66,50860
23,6000,100.0,357.39779382038165,19.733333333333334,203,57793
23,6500,100.0,357.60627654765074,19.96923076923077,208,65293
23,7000,100.0,356.83176138085287,20.457142857142856,205,72793
23,7500,100.0,356.56989678424674,21.52,211,80293
23,8000,98.7012987012987,356.1863134934025,20.474999999999998,199,87793
23,8500,100.0,359.03554659129884,21.75294117647059,212,95293
23,9000,98.7012987012987,358.84836507904777,21.61111111111111,196,102793
23,9500,100.0,356.9678507972421,21.726315789473684,209,110293
23,10000,100.0,357.225015008244,21.81,208,117793
23,10500,100.0,358.31195852231906,22.047619047619047,206,125293
23,11000,100.0,360.77860332355,22.545454545454547,215,132793
23,11500,100.0,356.8594136464565,21.82608695652174,206,140293
23,12000,100.0,358.9207556193674,22.608333333333334,214,147793
24,2000,29.87012987012987,350.061723329645,24.2,0,26538
24,2500,44.15584415584416,352.563387720732,24.64,0,31350
24,3000,54.54545454545454,356.0360402190167,24.633333333333333,0,35124
24,3500,61.038961038961034,354.7401944128629,22.314285714285713,0,38247
24,4000,70.12987012987013,354.95013039989,23.05,0,41748
24,4500,81.81818181818183,359.18003774199553,22.91111111111111,0,44629
24,5000,88.31168831168831,356.62508792722195,21.14,0,47285
24,5500,98.7012987012987,355.76313714000725,20.654545454545453,65,50860
24,6000,100.0,355.83181431107334,20.0,202,57793
24,6500,98.7012987012987,356.6127228069831,21.184615384615384,196,65293
24,7000,100.0,356.5554455392757,20.599999999999998,202,72793
24,7500,100.0,356.5372496518306,21.146666666666665,209,80293
24,8000,100.0,357.0420505466225,21.075,213,87793
24,8500,100.0,354.44713185923644,21.482352941176472,214,95293
24,9000,100.0,357.59999740851,21.73333333333333,212,102793
24,9500,100.0,356.1317680068705,21.894736842105264,207,110293
24,10000,100.0,354.513283452534,21.9,204,117793
24,10500,100.0,355.3562917914829,21.847619047619045,203,125293
24,11000,100.0,357.10847498386727,22.290909090909093,208,132793
24,11500,100.0,357.9890612185609,22.330434782608695,208,140293
24,12000,100.0,356.72268247495174,22.591666666666665,207,147793
25,2000,31.16883116883117,359.17129636981,24.349999999999998,0,26538
25,2500,44.15584415584416,359.077249772756,25.4,0,31350
25,3000,54.54545454545454,358.0873590203267,24.73333333333333,0,35124
25,3500,62.33766233766234,358.32033598592574,23.65714285714286,0,38247
25,4000,68.83116883116884,356.9064851628225,23.375,0,41748
25,4500,80.51948051948052,357.91081870318664,22.711111111111112,0,44629
25,5000,88.31168831168831,356.40884156808795,20.979999999999997,0,47285
25,5500,98.7012987012987,357.62142617070185,20.745454545454546,68,50860
25,6000,100.0,353.4607021763384,19.516666666666666,208,57793
25,6500,100.0,355.1080914274692,20.200000000000003,203,65293
25,7000,100.0,355.6795639620514,20.271428571428572,201,72793
25,7500,98.7012987012987,357.022344504412,20.84,199,80293
25,8000,100.0,356.14575883659126,21.6,210,87793
25,8500,100.0,357.2695654182694,21.235294117647058,209,95293
25,9000,100.0,354.3793499466878,21.022222222222222,203,102793
25,9500,100.0,356.69250762943267,22.242105263157892,212,110293
25,10000,100.0,357.343473119416,21.84,209,117793
25,10500,100.0,354.20849322034854,21.6,208,125293
25,11000,100.0,357.95410075510455,22.5,207,132793
25,11500,100.0,357.7219375672713,22.556521739130435,217,140293
25,12000,98.7012987012987,354.8171650614667,22.041666666666668,198,147793
26,2000,31.16883116883117,356.202182590195,25.5,0,26538
26,2500,44.15584415584416,362.048247334656,25.36,0,31350
26,3000,53.246753246753244,357.92411878407995,24.53333333333333,0,35124
26,3500,61.038961038961034,357.76570935031424,24.885714285714286,0,38247
26,4000,70.12987012987013,357.91281032219496,23.474999999999998,0,41748
26,4500,80.51948051948052,363.1037381797067,22.8,0,44629
26,5000,87.01298701298701,358.893892611164,21.68,0,47285
26,5500,97.40259740259741,357.50148028067633,20.4,63,50860
26,6000,100.0,357.19910379887494,20.066666666666666,213,57793
26,6500,100.0,360.2583019446784,20.83076923076923,206,65293
26,7000,98.7012987012987,359.58934496148,21.099999999999998,199,72793
26,7500,100.0,359.0396692570773,21.36,209,80293
26,8000,100.0,362.761610890175,22.787499999999998,201,87793
26,8500,100.0,358.65279294356117,21.658823529411762,212,95293
26,9000,100.0,359.7242025512245,22.322222222222223,201,102793
26,9500,98.7012987012987,357.2972800045284,22.073684210526316,195,110293
26,10000,100.0,360.22798362595097,22.53,213,117793
26,10500,100.0,358.07033936428286,22.685714285714287,205,125293
26,11000,100.0,361.2025352802727,23.18181818181818,211,132793
26,11500,100.0,359.9674953303339,22.852173913043476,202,140293
26,12000,100.0,358.3324669480541,23.025000000000002,206,147793
27,2000,31.16883116883117,360.83054678261,25.05,0,26538
27,2500,44.15584415584416,360.26939065174,24.64,0,31350
27,3000,53.246753246753244,360.65269360852335,24.8,0,35124
27,3500,61.038961038961034,359.6217223838029,23.914285714285715,0,38247
27,4000,70.12987012987013,361.5590780720275,23.175,0,41748
27,4500,79.22077922077922,356.67113920997554,21.555555555555557,0,44629
27,5000,87.01298701298701,359.63547753293597,21.8,0,47285
27,5500,98.7012987012987,357.2536708346909,19.418181818181818,66,50860
27,6000,100.0,359.7020218391917,20.616666666666667,201,57793
27,6500,100.0,357.6354387399923,20.584615384615386,203,65293
27,7000,100.0,357.8023618040586,21.057142857142857,211,72793
27,7500,100.0,359.43884223979865,21.6,211,80293
27,8000,100.0,357.28908208343,21.15,209,87793
27,8500,100.0,360.0469308104247,22.55294117647059,214,95293
27,9000,100.0,360.7986507804511,22.466666666666665,209,102793
27,9500,100.0,361.1772398447158,21.88421052631579,212,110293
27,10000,100.0,359.852722919054,22.720000000000002,209,117793
27,10500,100.0,359.0257292379181,22.333333333333332,205,125293
27,11000,100.0,360.96855489809815,23.118181818181817,211,132793
27,11500,100.0,363.07678421600866,23.304347826086957,207,140293
27,12000,100.0,359.592934228625,23.066666666666666,213,147793
28,2000,31.16883116883117,354.690354658945,23.75,0,26538
28,2500,44.15584415584416,355.852802832056,23.64,0,31350
28,3000,54.54545454545454,355.63106355233003,24.266666666666666,0,35124
28,3500,62.33766233766234,357.1016283241258,23.42857142857143,0,38247
28,4000,70.12987012987013,357.7540822880325,23.425,0,41748
28,4500,80.51948051948052,355.7244184053511,22.822222222222223,0,44629
28,5000,88.31168831168831,355.52258362018995,20.64,0,47285
28,5500,97.40259740259741,355.82741245985994,19.78181818181818,64,50860
28,6000,98.7012987012987,355.91705672132656,20.033333333333335,196,57793
28,6500,100.0,357.2522961143016,20.246153846153845,201,65293
28,7000,100.0,357.27904625673426,20.585714285714285,206,72793
28,7500,100.0,355.33664370002936,20.466666666666665,208,80293
28,8000,100.0,355.31757223197997,20.962500000000002,205,87793
28,8500,100.0,355.4888740043424,21.058823529411764,206,95293
28,9000,98.7012987012987,356.2967037511989,21.655555555555555,196,102793
28,9500,100.0,358.1286522667505,22.400000000000002,203,110293
28,10000,100.0,353.721900369196,21.19,206,117793
28,10500,100.0,357.0512610562276,22.114285714285714,213,125293
28,11000,100.0,355.4395809357691,21.78181818181818,214,132793
28,11500,98.7012987012987,358.1668699428904,22.59130434782609,196,140293
28,12000,100.0,357.36154253753665,22.525000000000002,203,147793
29,2000,32.467532467532465,352.026603248865,22.55,0,26538
29,2500,42.857142857142854,356.215385658988,24.88,0,31350
29,3000,54.54545454545454,358.22580226682663,25.066666666666666,0,35124
29,3500,59.74025974025974,355.7019661584486,22.6,0,38247
29,4000,70.12987012987013,354.069412286255,23.625,0,41748
29,4500,81.81818181818183,353.35681010672,21.46666666666667,0,44629
29,5000,87.01298701298701,355.312924095132,19.919999999999998,0,47285
29,5500,98.7012987012987,355.0357384096345,19.345454545454547,64,50860
29,6000,98.7012987012987,358.758142011255,20.516666666666666,199,57793
29,6500,100.0,355.42753933481384,20.16923076923077,209,65293
29,7000,100.0,355.84647744121855,20.785714285714285,204,72793
29,7500,100.0,356.1723378271893,21.493333333333332,209,80293
29,8000,100.0,358.0772062292588,21.475,203,87793
29,8500,100.0,355.7837673099271,20.870588235294118,208,95293
29,9000,100.0,358.30722726758665,21.944444444444443,205,102793
29,9500,100.0,358.0976429987537,21.926315789473687,204,110293
29,10000,98.7012987012987,357.63447537990396,22.400000000000002,192,117793
29,10500,100.0,358.43426375302187,22.371428571428574,206,125293
29,11000,100.0,355.8126051284845,22.054545454545455,208,132793
29,11500,100.0,357.36095635200525,22.53913043478261,210,140293
29,12000,100.0,360.60091060880245,22.975,204,147793
30,2000,29.87012987012987,350.369210067675,23.549999999999997,0,26538
30,2500,41.55844155844156,350.342476966728,23.599999999999998,0,31350
30,3000,54.54545454545454,352.7455331714234,22.933333333333334,0,35124
30,3500,61.038961038961034,353.66324591038006,23.142857142857142,0,38247
30,4000,70.12987012987013,353.0058395210175,22.85,0,41748
30,4500,80.51948051948052,354.42447479285784,21.91111111111111,0,44629
30,5000,88.31168831168831,355.68383052431994,20.82,0,47285
30,5500,98.7012987012987,355.53362438097815,19.545454545454547,65,50860
30,6000,100.0,356.0862181028283,19.8,205,57793
30,6500,100.0,354.03999084237233,19.784615384615385,208,65293
30,7000,100.0,354.81124828490005,20.585714285714285,202,72793
30,7500,100.0,356.490166140776,21.48,206,80293
30,8000,100.0,355.00641261551993,20.8125,205,87793
30,8500,100.0,353.2963687229518,20.52941176470588,212,95293
30,9000,100.0,355.19627549934887,20.68888888888889,203,102793
30,9500,97.40259740259741,354.25978164894417,20.8,192,110293
30,10000,100.0,356.460871146439,21.52,206,117793
30,10500,100.0,354.7449050380257,21.514285714285712,200,125293
30,11000,100.0,356.73543561344,22.245454545454546,204,132793
30,11500,100.0,354.7676102298426,22.02608695652174,204,140293
30,12000,100.0,355.03682538272665,21.816666666666666,207,147793
31,2000,32.467532467532465,358.318307968055,24.2,0,26538
31,2500,44.15584415584416,356.39538236943605,24.08,0,31350
31,3000,54.54545454545454,355.2180367602867,23.333333333333332,0,35124
31,3500,61.038961038961034,358.1627569418429,23.771428571428572,0,38247
31,4000,70.12987012987013,357.09027211118746,22.975,0,41748
31,4500,79.22077922077922,359.90993000837557,22.6,0,44629
31,5000,88.31168831168831,355.63909795596004,20.48,0,47285
31,5500,97.40259740259741,356.7332249330691,19.78181818181818,60,50860
31,6000,100.0,354.78642692406663,19.650000000000002,206,57793
31,6500,100.0,357.92404699484143,20.415384615384617,206,65293
31,7000,100.0,356.9364931509271,20.242857142857144,203,72793
31,7500,98.7012987012987,357.3946328908133,20.64,194,80293
31,8000,100.0,358.45406058206123,21.3125,211,87793
31,8500,100.0,354.9008922816153,21.223529411764705,208,95293
31,9000,100.0,359.06326013695,21.955555555555556,212,102793
31,9500,100.0,358.9946708216684,21.8,206,110293
31,10000,100.0,360.42106942304594,22.52,209,117793
31,10500,100.0,358.5773812364343,22.18095238095238,208,125293
31,11000,100.0,359.0845475047482,22.845454545454547,206,132793
31,11500,100.0,358.4776937794713,22.39130434782609,214,140293
31,12000,100.0,359.33392581672996,22.28333333333333,209,147793
32,2000,31.16883116883117,349.685459029535,22.1,0,26538
32,2500,44.15584415584416,352.69808553881205,24.08,0,31350
32,3000,54.54545454545454,356.17225812680334,23.433333333333334,0,35124
32,3500,62.33766233766234,354.9546788018172,22.8,0,38247
32,4000,70.12987012987013,353.05464477019,22.8,0,41748
32,4500,77.92207792207793,351.54666909362885,21.22222222222222,0,44629
32,5000,87.01298701298701,354.06629475971005,20.46,0,47285
32,5500,98.7012987012987,353.4865465130145,19.563636363636363,60,50860
32,6000,100.0,355.222660966195,19.766666666666666,205,57793
32,6500,100.0,355.0184929405846,20.092307692307692,206,65293
32,7000,100.0,355.1673268575128,20.242857142857144,201,72793
32,7500,100.0,355.8522470503467,20.906666666666666,207,80293
32,8000,98.7012987012987,357.13451961545377,21.0625,195,87793
32,8500,100.0,355.44189611621294,21.04705882352941,204,95293
32,9000,100.0,356.53703479797997,22.03333333333333,206,102793
32,9500,100.0,358.54406532346314,22.0,210,110293
32,10000,100.0,359.23608275146296,22.08,212,117793
32,10500,98.7012987012987,358.34354155286,22.057142857142857,199,125293
32,11000,98.7012987012987,356.98863306135365,21.981818181818184,197,132793
32,11500,100.0,358.3093800115661,22.043478260869563,209,140293
32,12000,100.0,357.78490960387495,22.40833333333333,208,147793
33,2000,31.16883116883117,354.95093524051003,24.8,0,26538
33,2500,44.15584415584416,359.432612840064,23.799999999999997,0,31350
33,3000,51.94805194805194,355.11112060240004,23.633333333333333,0,35124
33,3500,61.038961038961034,353.96569409556577,23.97142857142857,0,38247
33,4000,70.12987012987013,354.05540824054,22.425,0,41748
33,4500,80.51948051948052,353.11307960523555,21.622222222222224,0,44629
