sim,n_respondents,pct_categories_met,mean_time,pct_over_budget,min_qualified,total_assignments
33,5000,87.01298701298701,355.022353784504,19.939999999999998,0,47285
33,5500,98.7012987012987,356.08638359782725,19.545454545454547,63,50860
33,6000,100.0,355.5781166313117,20.383333333333333,209,57793
33,6500,100.0,357.3751899965231,20.123076923076923,212,65293
33,7000,100.0,355.4504789827715,20.585714285714285,202,72793
33,7500,100.0,357.1282412605106,21.12,203,80293
33,8000,100.0,354.5564875450075,20.7,201,87793
33,8500,100.0,356.0525827137129,21.023529411764706,203,95293
33,9000,100.0,355.8578975313289,21.7,205,102793
33,9500,100.0,355.9285859185053,21.263157894736842,212,110293
33,10000,100.0,355.48149230386,21.55,205,117793
33,10500,100.0,357.9415502980314,22.047619047619047,200,125293
33,11000,98.7012987012987,356.60343715212724,21.89090909090909,193,132793
33,11500,100.0,357.0862676803956,22.504347826086956,200,140293
33,12000,100.0,356.51100316097836,22.316666666666666,205,147793
34,2000,31.16883116883117,353.44633360280505,23.200000000000003,0,26538
34,2500,44.15584415584416,357.456271127008,24.4,0,31350
34,3000,51.94805194805194,353.1022277158967,22.6,0,35124
34,3500,62.33766233766234,357.92815158058,23.685714285714283,0,38247
34,4000,70.12987012987013,355.03165173186744,22.1,0,41748
34,4500,79.22077922077922,355.33680068241773,21.822222222222223,0,44629
34,5000,88.31168831168831,356.640349259616,21.34,0,47285
34,5500,98.7012987012987,357.4898076378709,20.4,62,50860
34,6000,100.0,356.3938588065333,19.783333333333335,205,57793
34,6500,100.0,358.46663659287543,20.72307692307692,201,65293
34,7000,98.7012987012987,358.09904567041144,21.21428571428571,199,72793
34,7500,98.7012987012987,358.9370857043933,21.226666666666667,195,80293
34,8000,100.0,357.2568137686538,21.2,209,87793
34,8500,100.0,356.84637686823885,21.211764705882352,213,95293
34,9000,98.7012987012987,360.3149068999533,22.466666666666665,199,102793
34,9500,100.0,357.8033163239453,21.821052631578947,203,110293
34,10000,100.0,359.268544195297,22.3,208,117793
34,10500,100.0,359.96831869953144,22.34285714285714,207,125293
34,11000,100.0,359.1234736803327,22.554545454545455,209,132793
34,11500,100.0,358.16354450995397,22.434782608695652,207,140293
34,12000,100.0,357.04015713804586,22.558333333333334,202,147793
35,2000,31.16883116883117,355.009043837035,23.9,0,26538
35,2500,44.15584415584416,353.93182903234,24.279999999999998,0,31350
35,3000,54.54545454545454,358.0153280859733,24.633333333333333,0,35124
35,3500,62.33766233766234,354.50074952324854,22.114285714285714,0,38247
35,4000,68.83116883116884,356.80521146498506,23.150000000000002,0,41748
35,4500,80.51948051948052,357.35192600672224,22.666666666666664,0,44629
35,5000,88.31168831168831,356.54595703118196,20.52,0,47285
35,5500,98.7012987012987,353.93666675694186,19.18181818181818,54,50860
35,6000,100.0,356.50959780583497,20.483333333333334,208,57793
35,6500,100.0,356.8486547922492,19.76923076923077,209,65293
35,7000,100.0,354.9359627220286,20.65714285714286,210,72793
35,7500,100.0,359.05210824678267,20.880000000000003,207,80293
35,8000,100.0,359.1751826505262,22.2,208,87793
35,8500,100.0,359.78138632288585,21.64705882352941,206,95293
35,9000,100.0,359.56455599288887,21.988888888888887,218,102793
35,9500,100.0,358.89142935774737,21.947368421052634,212,110293
35,10000,100.0,359.900925245171,22.43,207,117793
35,10500,98.7012987012987,357.96770493658755,21.914285714285715,198,125293
35,11000,100.0,357.75990124669545,21.881818181818183,201,132793
35,11500,100.0,358.1605269338487,22.16521739130435,207,140293
35,12000,100.0,358.60675305974746,22.425,210,147793
36,2000,31.16883116883117,355.81272199256495,24.45,0,26538
36,2500,44.15584415584416,359.930116442288,24.52,0,31350
36,3000,54.54545454545454,356.54046050210997,24.099999999999998,0,35124
36,3500,62.33766233766234,356.7725174037314,22.97142857142857,0,38247
36,4000,70.12987012987013,353.8562815193125,22.3,0,41748
36,4500,80.51948051948052,353.83057323010445,21.666666666666668,0,44629
36,5000,88.31168831168831,356.318579342522,20.78,0,47285
36,5500,98.7012987012987,356.5955442708636,20.036363636363635,64,50860
36,6000,100.0,352.46050050500503,19.683333333333334,201,57793
36,6500,100.0,356.8932696363584,20.46153846153846,207,65293
36,7000,98.7012987012987,356.52952265863996,20.57142857142857,197,72793
36,7500,100.0,355.94318605561733,21.05333333333333,212,80293
36,8000,100.0,356.4650293222562,21.75,208,87793
36,8500,100.0,356.17688571157413,21.858823529411765,202,95293
36,9000,100.0,356.5562921095311,22.055555555555557,208,102793
36,9500,100.0,356.15945707852626,21.694736842105264,203,110293
36,10000,100.0,358.535790655997,22.07,206,117793
36,10500,98.7012987012987,357.09817716907526,22.038095238095238,193,125293
36,11000,100.0,358.5296261626691,22.69090909090909,209,132793
36,11500,100.0,359.7140399304391,22.869565217391305,211,140293
36,12000,100.0,356.38667178698665,22.325,208,147793
37,2000,31.16883116883117,351.77584858650994,24.5,0,26538
37,2500,44.15584415584416,350.914662010884,23.119999999999997,0,31350
37,3000,54.54545454545454,356.19727441886005,23.966666666666665,0,35124
37,3500,62.33766233766234,352.04264762046574,22.8,0,38247
37,4000,70.12987012987013,356.99123499456243,22.875,0,41748
37,4500,81.81818181818183,350.67502916694446,20.68888888888889,0,44629
37,5000,87.01298701298701,356.293713290016,20.84,0,47285
37,5500,98.7012987012987,355.16793060046547,19.927272727272726,63,50860
37,6000,98.7012987012987,356.0048925841533,20.716666666666665,193,57793
37,6500,100.0,355.0570530257954,19.676923076923078,213,65293
37,7000,98.7012987012987,358.78757253475715,21.4,199,72793
37,7500,100.0,355.7629474523933,21.026666666666667,205,80293
37,8000,98.7012987012987,354.4166358189912,20.962500000000002,192,87793
37,8500,100.0,354.1991814089318,20.75294117647059,207,95293
37,9000,100.0,354.58209600090555,21.766666666666666,203,102793
37,9500,100.0,356.36385259285896,21.821052631578947,210,110293
37,10000,100.0,355.82726308195305,21.33,211,117793
37,10500,100.0,354.2802760052733,21.561904761904763,206,125293
37,11000,100.0,354.98658856043636,21.936363636363637,201,132793
37,11500,100.0,357.06092356847387,22.452173913043477,207,140293
37,12000,98.7012987012987,354.43648739783,21.941666666666666,199,147793
38,2000,31.16883116883117,357.60500000902,24.3,0,26538
38,2500,44.15584415584416,358.37510849269603,24.16,0,31350
38,3000,54.54545454545454,357.91646265123666,23.866666666666667,0,35124
38,3500,62.33766233766234,358.69216757202,23.885714285714286,0,38247
38,4000,70.12987012987013,359.52964397943254,23.275000000000002,0,41748
38,4500,81.81818181818183,357.94158428219777,22.733333333333334,0,44629
38,5000,87.01298701298701,356.268217732972,20.62,0,47285
38,5500,97.40259740259741,357.15518103776,19.818181818181817,58,50860
38,6000,100.0,358.807397095515,20.166666666666664,216,57793
38,6500,100.0,356.8569669346646,20.523076923076925,212,65293
38,7000,100.0,356.27191158057,20.9,200,72793
38,7500,100.0,355.78766137490663,20.866666666666667,202,80293
38,8000,100.0,356.3736201246825,21.4375,214,87793
38,8500,100.0,357.93759919057766,21.764705882352942,207,95293
38,9000,100.0,357.91904229452774,21.755555555555556,210,102793
38,9500,100.0,357.32691830361057,22.11578947368421,207,110293
38,10000,100.0,357.710814000508,22.17,205,117793
38,10500,100.0,357.6142007360886,21.78095238095238,207,125293
38,11000,100.0,356.4430320649809,22.290909090909093,205,132793
38,11500,100.0,355.6731962643965,22.043478260869563,207,140293
38,12000,98.7012987012987,356.4817360091367,22.175,195,147793
39,2000,31.16883116883117,359.80885113429497,25.05,0,26538
39,2500,44.15584415584416,359.56052352160805,24.04,0,31350
39,3000,53.246753246753244,360.0197505102033,25.0,0,35124
39,3500,62.33766233766234,358.7022431019172,24.485714285714284,0,38247
39,4000,70.12987012987013,359.46288675561,23.35,0,41748
39,4500,81.81818181818183,360.24194997397336,22.8,0,44629
39,5000,88.31168831168831,359.614373225854,21.08,0,47285
39,5500,98.7012987012987,358.0484278268454,19.836363636363636,63,50860
39,6000,100.0,359.281335106695,20.233333333333334,206,57793
39,6500,100.0,356.0515215610031,20.323076923076925,210,65293
39,7000,100.0,357.54720511403,21.328571428571426,200,72793
39,7500,100.0,360.27157196955733,22.0,211,80293
39,8000,100.0,357.1392704956425,20.962500000000002,205,87793
39,8500,100.0,358.8513612348682,21.870588235294118,205,95293
39,9000,100.0,356.30958014865894,21.055555555555554,211,102793
39,9500,100.0,357.74444789140944,21.610526315789475,207,110293
39,10000,98.7012987012987,356.600845774729,22.2,193,117793
39,10500,98.7012987012987,358.1210449920076,22.20952380952381,199,125293
39,11000,100.0,358.35367670677545,22.363636363636363,208,132793
39,11500,100.0,357.46374782233215,22.130434782608695,203,140293
39,12000,100.0,357.21320299160584,22.28333333333333,207,147793
40,2000,31.16883116883117,356.475958483775,24.15,0,26538
40,2500,44.15584415584416,359.347559835524,24.279999999999998,0,31350
40,3000,54.54545454545454,356.55816667715004,24.166666666666668,0,35124
40,3500,62.33766233766234,354.85168621904853,23.885714285714286,0,38247
40,4000,68.83116883116884,352.86755622182,22.45,0,41748
40,4500,79.22077922077922,353.57199085041333,21.688888888888886,0,44629
40,5000,88.31168831168831,359.1761904292,21.48,0,47285
40,5500,98.7012987012987,355.92532374020186,20.200000000000003,66,50860
40,6000,100.0,357.46393098997,20.183333333333334,208,57793
40,6500,98.7012987012987,355.17477392499853,20.83076923076923,198,65293
40,7000,100.0,355.9102489674614,20.685714285714283,201,72793
40,7500,98.7012987012987,356.08498125686,20.706666666666667,199,80293
40,8000,100.0,359.2093973400537,21.65,209,87793
40,8500,100.0,356.2805191347341,21.24705882352941,208,95293
40,9000,100.0,358.5136395120844,22.255555555555556,209,102793
40,9500,100.0,356.2621837148789,21.989473684210527,211,110293
40,10000,100.0,357.48744776927504,21.82,205,117793
40,10500,100.0,355.48792246079336,21.590476190476192,211,125293
40,11000,100.0,357.8220303702972,22.318181818181817,200,132793
40,11500,100.0,355.58994352984604,21.88695652173913,205,140293
40,12000,100.0,359.41007995504344,22.6,212,147793
41,2000,31.16883116883117,359.94758134062,25.05,0,26538
41,2500,44.15584415584416,360.167217865388,24.8,0,31350
41,3000,54.54545454545454,357.15945773715663,24.133333333333333,0,35124
41,3500,62.33766233766234,360.4104411457086,24.285714285714285,0,38247
41,4000,67.53246753246754,355.66132851279247,23.225,0,41748
41,4500,80.51948051948052,359.3644392911533,23.133333333333333,0,44629
41,5000,87.01298701298701,356.937174143758,20.54,0,47285
41,5500,98.7012987012987,357.65238625305454,20.672727272727272,60,50860
41,6000,100.0,357.759725460395,19.983333333333334,201,57793
41,6500,100.0,356.4406752486693,20.76923076923077,209,65293
41,7000,100.0,358.35281125659145,20.9,206,72793
41,7500,100.0,360.12152375830664,21.4,209,80293
41,8000,100.0,360.16223112258496,21.4,212,87793
41,8500,100.0,357.8922425596153,22.129411764705882,213,95293
41,9000,100.0,356.14954763332224,20.78888888888889,204,102793
41,9500,100.0,359.30863223673896,22.28421052631579,206,110293
41,10000,100.0,358.781272695767,22.400000000000002,202,117793
41,10500,100.0,358.71917800265237,22.114285714285714,205,125293
41,11000,100.0,359.9606009701409,22.754545454545454,205,132793
41,11500,100.0,358.9887964224922,22.321739130434786,209,140293
41,12000,100.0,359.1499324547984,22.650000000000002,208,147793
42,2000,31.16883116883117,349.85630973464,24.099999999999998,0,26538
42,2500,44.15584415584416,356.741882238356,24.72,0,31350
42,3000,54.54545454545454,358.14375867445,23.966666666666665,0,35124
42,3500,62.33766233766234,353.96522667074,23.17142857142857,0,38247
42,4000,70.12987012987013,353.0145609013075,22.85,0,41748
42,4500,80.51948051948052,356.83191064608667,22.377777777777776,0,44629
42,5000,88.31168831168831,356.03868432847,21.240000000000002,0,47285
42,5500,98.7012987012987,357.78041236580907,20.345454545454544,61,50860
42,6000,100.0,358.7405639867599,19.883333333333333,209,57793
42,6500,100.0,357.68639775852773,20.200000000000003,206,65293
42,7000,100.0,359.9592640608729,21.357142857142858,204,72793
42,7500,100.0,360.8425235362013,21.426666666666666,208,80293
42,8000,100.0,356.88441510626626,21.099999999999998,206,87793
42,8500,100.0,359.9015713598223,22.294117647058822,210,95293
42,9000,100.0,357.94579938108336,21.566666666666666,207,102793
42,9500,100.0,356.726410100681,21.526315789473685,203,110293
42,10000,100.0,359.265577667495,22.009999999999998,201,117793
42,10500,100.0,356.99831840874,21.8,211,125293
42,11000,100.0,357.80653986210274,21.836363636363636,208,132793
42,11500,98.7012987012987,356.38379399657305,22.34782608695652,198,140293
42,12000,100.0,356.3129057807425,21.991666666666667,206,147793
43,2000,31.16883116883117,360.49880077958505,25.85,0,26538
43,2500,44.15584415584416,362.528496516692,24.72,0,31350
43,3000,54.54545454545454,356.0106007025567,23.599999999999998,0,35124
43,3500,62.33766233766234,359.4409014580743,24.942857142857143,0,38247
43,4000,70.12987012987013,357.7809339726275,23.150000000000002,0,41748
43,4500,80.51948051948052,358.9053519437867,22.6,0,44629
43,5000,88.31168831168831,358.386898933084,21.3,0,47285
43,5500,98.7012987012987,359.5198132342709,20.98181818181818,60,50860
43,6000,100.0,359.0667880111233,21.066666666666666,210,57793
43,6500,100.0,358.6898122039169,19.96923076923077,200,65293
43,7000,100.0,356.77738815861426,20.742857142857144,202,72793
43,7500,100.0,359.5346478511587,21.626666666666665,216,80293
43,8000,100.0,358.8035960939337,21.6625,210,87793
43,8500,100.0,362.0521162086553,22.717647058823527,214,95293
43,9000,100.0,360.7132748678489,22.555555555555557,202,102793
43,9500,100.0,358.0532493310158,21.926315789473687,212,110293
43,10000,98.7012987012987,359.151587858616,22.57,196,117793
43,10500,100.0,356.3763482498048,21.542857142857144,203,125293
43,11000,100.0,360.20035811135,22.827272727272728,203,132793
43,11500,98.7012987012987,359.5640272331574,22.678260869565218,199,140293
43,12000,100.0,361.43056876937834,23.108333333333334,205,147793
44,2000,31.16883116883117,363.38806738121497,25.7,0,26538
44,2500,44.15584415584416,360.412030595956,24.68,0,31350
44,3000,54.54545454545454,364.9063943169033,25.7,0,35124
44,3500,62.33766233766234,362.2495528163428,25.057142857142857,0,38247
44,4000,70.12987012987013,361.6646522698825,23.799999999999997,0,41748
44,4500,80.51948051948052,364.51608572199115,23.622222222222224,0,44629
44,5000,87.01298701298701,361.92354144473796,22.040000000000003,0,47285
44,5500,98.7012987012987,361.12263898362903,20.745454545454546,65,50860
44,6000,100.0,360.0888838992116,20.7,201,57793
44,6500,100.0,361.28342933962614,21.0,210,65293
44,7000,100.0,361.1136444439443,21.3,214,72793
44,7500,100.0,362.91718466012526,22.053333333333335,208,80293
44,8000,100.0,362.3340661332725,22.325,204,87793
44,8500,98.7012987012987,362.24878233729765,22.141176470588235,195,95293
44,9000,100.0,362.4384811319844,22.577777777777776,211,102793
44,9500,100.0,363.9823413226284,23.042105263157893,212,110293
44,10000,98.7012987012987,362.104039378192,22.78,196,117793
44,10500,100.0,362.48899452674283,22.704761904761906,213,125293
44,11000,100.0,361.34197015442726,22.927272727272726,204,132793
44,11500,100.0,361.18270929008,22.669565217391305,203,140293
44,12000,98.7012987012987,360.3621935013291,22.541666666666664,198,147793
45,2000,31.16883116883117,354.354188872725,25.0,0,26538
45,2500,44.15584415584416,359.95757517614004,24.6,0,31350
45,3000,54.54545454545454,356.97659562103,23.799999999999997,0,35124
45,3500,62.33766233766234,355.23021446606856,23.942857142857143,0,38247
45,4000,68.83116883116884,357.9055072075375,22.625,0,41748
45,4500,81.81818181818183,359.6829796133489,22.822222222222223,0,44629
45,5000,88.31168831168831,358.122469835846,21.02,0,47285
45,5500,97.40259740259741,356.8734474701054,19.963636363636365,62,50860
45,6000,100.0,358.0966626367734,20.283333333333335,210,57793
45,6500,100.0,361.73324014868615,20.676923076923075,216,65293
45,7000,100.0,358.35434952709994,20.985714285714284,204,72793
45,7500,100.0,358.249564234808,21.0,203,80293
45,8000,100.0,358.10290829151626,21.85,214,87793
45,8500,100.0,358.71950142288,21.941176470588236,209,95293
45,9000,100.0,358.3286699261122,22.011111111111113,206,102793
45,9500,100.0,357.72849422091053,21.778947368421054,213,110293
45,10000,100.0,358.43201145795996,21.93,202,117793
45,10500,100.0,358.3023131944095,21.876190476190477,210,125293
45,11000,100.0,358.5515511553454,22.354545454545455,205,132793
45,11500,100.0,360.32684669269474,22.53913043478261,204,140293
45,12000,100.0,358.41786831036256,22.666666666666664,206,147793
46,2000,29.87012987012987,355.467706832025,25.25,0,26538
46,2500,44.15584415584416,352.67083515973604,24.0,0,31350
46,3000,51.94805194805194,353.5522919136967,23.666666666666668,0,35124
46,3500,59.74025974025974,353.28195345818,22.82857142857143,0,38247
46,4000,70.12987012987013,355.87779304000503,21.975,0,41748
46,4500,77.92207792207793,354.3665202837445,22.288888888888888,0,44629
46,5000,88.31168831168831,356.38744941464,21.2,0,47285
46,5500,98.7012987012987,356.81468273746543,20.345454545454544,60,50860
46,6000,100.0,355.199509553425,20.016666666666666,203,57793
46,6500,100.0,354.8069714503492,20.861538461538462,205,65293
46,7000,100.0,355.40783011253285,20.771428571428572,203,72793
46,7500,100.0,355.43976095780533,21.12,207,80293
46,8000,98.7012987012987,356.80586236742874,21.2625,192,87793
46,8500,100.0,355.0106997306647,21.16470588235294,208,95293
46,9000,100.0,356.51031345478776,21.96666666666667,206,102793
46,9500,100.0,357.1628230335316,22.021052631578947,202,110293
46,10000,98.7012987012987,355.474620411854,21.82,189,117793
46,10500,100.0,353.9884247402829,21.43809523809524,206,125293
46,11000,100.0,354.7764504244746,21.490909090909092,203,132793
46,11500,100.0,355.2993180097113,22.278260869565216,208,140293
46,12000,100.0,354.96859298000584,22.308333333333334,205,147793
47,2000,32.467532467532465,361.701692318235,26.75,0,26538
47,2500,44.15584415584416,361.664811390288,24.44,0,31350
47,3000,54.54545454545454,356.7103389463734,23.633333333333333,0,35124
47,3500,62.33766233766234,354.89040897286577,23.485714285714284,0,38247
47,4000,68.83116883116884,359.3275074069625,24.175,0,41748
47,4500,81.81818181818183,358.2786126714645,23.066666666666666,0,44629
47,5000,88.31168831168831,357.206981543432,20.979999999999997,0,47285
47,5500,98.7012987012987,357.43559115040364,20.072727272727274,58,50860
47,6000,100.0,357.21468912496164,20.783333333333335,208,57793
47,6500,100.0,356.17839342488463,20.507692307692306,207,65293
47,7000,100.0,358.22070901350423,21.114285714285714,202,72793
47,7500,100.0,354.9052817032866,20.42666666666667,200,80293
47,8000,100.0,359.0647117975487,22.0125,209,87793
47,8500,100.0,356.44424571771646,21.341176470588234,202,95293
47,9000,100.0,359.1164051582511,22.288888888888888,206,102793
47,9500,100.0,358.4956318451495,22.126315789473683,209,110293
47,10000,100.0,357.40206612871697,21.959999999999997,202,117793
47,10500,100.0,356.2355441329943,21.8,204,125293
47,11000,100.0,358.1995287272273,22.509090909090908,208,132793
47,11500,98.7012987012987,358.0850176274295,22.452173913043477,199,140293
47,12000,100.0,358.3995925081275,22.958333333333332,206,147793
48,2000,31.16883116883117,357.24450542305004,23.45,0,26538
48,2500,44.15584415584416,360.942310089688,25.36,0,31350
48,3000,54.54545454545454,351.2049827345233,22.766666666666666,0,35124
48,3500,61.038961038961034,357.5325130849028,23.799999999999997,0,38247
48,4000,70.12987012987013,359.29828479747,23.775,0,41748
48,4500,79.22077922077922,356.0208756981422,22.022222222222222,0,44629
48,5000,88.31168831168831,355.467896779958,20.1,0,47285
48,5500,98.7012987012987,357.8004934949818,20.345454545454544,61,50860
48,6000,98.7012987012987,355.6661753408684,20.65,199,57793
48,6500,100.0,355.2400373118569,19.753846153846155,210,65293
48,7000,100.0,354.15947280616996,19.957142857142856,208,72793
48,7500,100.0,355.0912714951294,20.37333333333333,205,80293
48,8000,100.0,357.73403351551246,20.674999999999997,207,87793
48,8500,100.0,354.9125120726965,20.576470588235292,207,95293
48,9000,100.0,357.5063658652756,21.644444444444446,206,102793
48,9500,100.0,357.5246998811474,21.71578947368421,209,110293
48,10000,100.0,357.116431971543,21.94,201,117793
48,10500,100.0,354.8169826315162,21.714285714285715,201,125293
48,11000,100.0,356.86226343943366,22.327272727272724,201,132793
48,11500,100.0,357.44303104269216,22.57391304347826,205,140293
48,12000,100.0,357.55309166650164,22.2,211,147793
49,2000,31.16883116883117,356.987088588875,25.1,0,26538
49,2500,44.15584415584416,359.686920451564,23.68,0,31350
49,3000,53.246753246753244,352.93185697059334,22.900000000000002,0,35124
49,3500,61.038961038961034,354.4420492361771,22.62857142857143,0,38247
49,4000,68.83116883116884,354.42661097572,22.625,0,41748
49,4500,79.22077922077922,354.82869217326,21.844444444444445,0,44629
49,5000,87.01298701298701,354.762896511648,20.46,0,47285
49,5500,98.7012987012987,354.10301408177816,19.272727272727273,64,50860
49,6000,100.0,353.35977845005505,18.8,203,57793
49,6500,100.0,357.4040575550338,20.476923076923075,215,65293
49,7000,100.0,357.20389715388006,20.385714285714286,207,72793
49,7500,100.0,356.820397877944,21.36,209,80293
49,8000,100.0,358.889420507235,21.475,201,87793
49,8500,100.0,356.70555972205767,21.24705882352941,201,95293
49,9000,100.0,357.5127591575822,21.933333333333334,206,102793
49,9500,100.0,357.91171884407896,21.789473684210524,212,110293
49,10000,98.7012987012987,356.180598375329,21.48,198,117793
49,10500,100.0,356.1615154345219,22.314285714285713,208,125293
49,11000,100.0,355.45175005257005,21.418181818181818,211,132793
49,11500,100.0,355.7038178085461,21.878260869565217,211,140293
49,12000,100.0,356.74816362763164,22.333333333333332,206,147793
